ProductKey,ProductAlternateKey,ProductSubcategoryKey,ProductName,StandardCost,FinishedGoodsFlag,ListPrice,ProductLine,ModelName,StartDate,EndDate,Status
304,FR-M94B-38,12,"HL Mountain Frame - Black, 38",617.0281,1,1191.1739,M ,HL Mountain Frame,7/1/2011,12/28/2007,
305,FR-M94B-38,12,"HL Mountain Frame - Black, 38",653.6971,1,1226.9091,M ,HL Mountain Frame,7/1/2012,12/27/2008,
306,FR-M94B-38,12,"HL Mountain Frame - Black, 38",739.041,1,1349.6,M ,HL Mountain Frame,7/1/2013,,Current
307,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",623.8403,1,1204.3248,M ,HL Mountain Frame,7/1/2011,12/28/2007,
308,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",660.9142,1,1240.4545,M ,HL Mountain Frame,7/1/2012,12/27/2008,
309,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",747.2002,1,1364.5,M ,HL Mountain Frame,7/1/2013,,Current
310,BK-R93R-62,2,"Road-150 Red, 62",2171.2942,1,3578.27,R ,Road-150,7/1/2011,12/28/2007,
311,BK-R93R-44,2,"Road-150 Red, 44",2171.2942,1,3578.27,R ,Road-150,7/1/2011,12/28/2007,
312,BK-R93R-48,2,"Road-150 Red, 48",2171.2942,1,3578.27,R ,Road-150,7/1/2011,12/28/2007,
313,BK-R93R-52,2,"Road-150 Red, 52",2171.2942,1,3578.27,R ,Road-150,7/1/2011,12/28/2007,
314,BK-R93R-56,2,"Road-150 Red, 56",2171.2942,1,3578.27,R ,Road-150,7/1/2011,12/28/2007,
315,BK-R68R-58,2,"Road-450 Red, 58",884.7083,1,1457.99,R ,Road-450,7/1/2011,12/28/2007,
316,BK-R68R-60,2,"Road-450 Red, 60",884.7083,1,1457.99,R ,Road-450,7/1/2011,12/28/2007,
317,BK-R68R-44,2,"Road-450 Red, 44",884.7083,1,1457.99,R ,Road-450,7/1/2011,12/28/2007,
318,BK-R68R-48,2,"Road-450 Red, 48",884.7083,1,1457.99,R ,Road-450,7/1/2011,12/28/2007,
319,BK-R68R-52,2,"Road-450 Red, 52",884.7083,1,1457.99,R ,Road-450,7/1/2011,12/28/2007,
320,BK-R50R-58,2,"Road-650 Red, 58",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
321,BK-R50R-58,2,"Road-650 Red, 58",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
322,BK-R50R-60,2,"Road-650 Red, 60",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
323,BK-R50R-60,2,"Road-650 Red, 60",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
324,BK-R50R-62,2,"Road-650 Red, 62",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
325,BK-R50R-62,2,"Road-650 Red, 62",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
326,BK-R50R-44,2,"Road-650 Red, 44",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
327,BK-R50R-44,2,"Road-650 Red, 44",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
328,BK-R50R-48,2,"Road-650 Red, 48",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
329,BK-R50R-48,2,"Road-650 Red, 48",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
330,BK-R50R-52,2,"Road-650 Red, 52",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
331,BK-R50R-52,2,"Road-650 Red, 52",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
332,BK-R50B-58,2,"Road-650 Black, 58",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
333,BK-R50B-58,2,"Road-650 Black, 58",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
334,BK-R50B-60,2,"Road-650 Black, 60",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
335,BK-R50B-60,2,"Road-650 Black, 60",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
336,BK-R50B-62,2,"Road-650 Black, 62",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
337,BK-R50B-62,2,"Road-650 Black, 62",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
338,BK-R50B-44,2,"Road-650 Black, 44",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
339,BK-R50B-44,2,"Road-650 Black, 44",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
340,BK-R50B-48,2,"Road-650 Black, 48",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
341,BK-R50B-48,2,"Road-650 Black, 48",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
342,BK-R50B-52,2,"Road-650 Black, 52",413.1463,1,699.0982,R ,Road-650,7/1/2011,12/28/2007,
343,BK-R50B-52,2,"Road-650 Black, 52",486.7066,1,782.99,R ,Road-650,7/1/2012,12/27/2008,
344,BK-M82S-38,1,"Mountain-100 Silver, 38",1912.1544,1,3399.99,M ,Mountain-100,7/1/2011,12/28/2007,
345,BK-M82S-42,1,"Mountain-100 Silver, 42",1912.1544,1,3399.99,M ,Mountain-100,7/1/2011,12/28/2007,
346,BK-M82S-44,1,"Mountain-100 Silver, 44",1912.1544,1,3399.99,M ,Mountain-100,7/1/2011,12/28/2007,
347,BK-M82S-48,1,"Mountain-100 Silver, 48",1912.1544,1,3399.99,M ,Mountain-100,7/1/2011,12/28/2007,
348,BK-M82B-38,1,"Mountain-100 Black, 38",1898.0944,1,3374.99,M ,Mountain-100,7/1/2011,12/28/2007,
349,BK-M82B-42,1,"Mountain-100 Black, 42",1898.0944,1,3374.99,M ,Mountain-100,7/1/2011,12/28/2007,
350,BK-M82B-44,1,"Mountain-100 Black, 44",1898.0944,1,3374.99,M ,Mountain-100,7/1/2011,12/28/2007,
351,BK-M82B-48,1,"Mountain-100 Black, 48",1898.0944,1,3374.99,M ,Mountain-100,7/1/2011,12/28/2007,
352,BK-M68S-38,1,"Mountain-200 Silver, 38",1117.8559,1,2071.4196,M ,Mountain-200,7/1/2012,12/27/2008,
353,BK-M68S-38,1,"Mountain-200 Silver, 38",1265.6195,1,2319.99,M ,Mountain-200,7/1/2013,,Current
354,BK-M68S-42,1,"Mountain-200 Silver, 42",1117.8559,1,2071.4196,M ,Mountain-200,7/1/2012,12/27/2008,
355,BK-M68S-42,1,"Mountain-200 Silver, 42",1265.6195,1,2319.99,M ,Mountain-200,7/1/2013,,Current
356,BK-M68S-46,1,"Mountain-200 Silver, 46",1117.8559,1,2071.4196,M ,Mountain-200,7/1/2012,12/27/2008,
357,BK-M68S-46,1,"Mountain-200 Silver, 46",1265.6195,1,2319.99,M ,Mountain-200,7/1/2013,,Current
358,BK-M68B-38,1,"Mountain-200 Black, 38",1105.81,1,2049.0982,M ,Mountain-200,7/1/2012,12/27/2008,
359,BK-M68B-38,1,"Mountain-200 Black, 38",1251.9813,1,2294.99,M ,Mountain-200,7/1/2013,,Current
360,BK-M68B-42,1,"Mountain-200 Black, 42",1105.81,1,2049.0982,M ,Mountain-200,7/1/2012,12/27/2008,
361,BK-M68B-42,1,"Mountain-200 Black, 42",1251.9813,1,2294.99,M ,Mountain-200,7/1/2013,,Current
362,BK-M68B-46,1,"Mountain-200 Black, 46",1105.81,1,2049.0982,M ,Mountain-200,7/1/2012,12/27/2008,
363,BK-M68B-46,1,"Mountain-200 Black, 46",1251.9813,1,2294.99,M ,Mountain-200,7/1/2013,,Current
364,BK-M47B-38,1,"Mountain-300 Black, 38",598.4354,1,1079.99,M ,Mountain-300,7/1/2012,12/27/2008,
365,BK-M47B-40,1,"Mountain-300 Black, 40",598.4354,1,1079.99,M ,Mountain-300,7/1/2012,12/27/2008,
366,BK-M47B-44,1,"Mountain-300 Black, 44",598.4354,1,1079.99,M ,Mountain-300,7/1/2012,12/27/2008,
367,BK-M47B-48,1,"Mountain-300 Black, 48",598.4354,1,1079.99,M ,Mountain-300,7/1/2012,12/27/2008,
368,BK-R89R-44,2,"Road-250 Red, 44",1518.7864,1,2443.35,R ,Road-250,7/1/2012,12/27/2008,
369,BK-R89R-48,2,"Road-250 Red, 48",1518.7864,1,2443.35,R ,Road-250,7/1/2012,12/27/2008,
370,BK-R89R-52,2,"Road-250 Red, 52",1518.7864,1,2443.35,R ,Road-250,7/1/2012,12/27/2008,
371,BK-R89R-58,2,"Road-250 Red, 58",1320.6838,1,2181.5625,R ,Road-250,7/1/2012,12/27/2008,
372,BK-R89R-58,2,"Road-250 Red, 58",1554.9479,1,2443.35,R ,Road-250,7/1/2013,,Current
373,BK-R89B-44,2,"Road-250 Black, 44",1320.6838,1,2181.5625,R ,Road-250,7/1/2012,12/27/2008,
374,BK-R89B-44,2,"Road-250 Black, 44",1554.9479,1,2443.35,R ,Road-250,7/1/2013,,Current
375,BK-R89B-48,2,"Road-250 Black, 48",1320.6838,1,2181.5625,R ,Road-250,7/1/2012,12/27/2008,
376,BK-R89B-48,2,"Road-250 Black, 48",1554.9479,1,2443.35,R ,Road-250,7/1/2013,,Current
377,BK-R89B-52,2,"Road-250 Black, 52",1320.6838,1,2181.5625,R ,Road-250,7/1/2012,12/27/2008,
378,BK-R89B-52,2,"Road-250 Black, 52",1554.9479,1,2443.35,R ,Road-250,7/1/2013,,Current
379,BK-R89B-58,2,"Road-250 Black, 58",1320.6838,1,2181.5625,R ,Road-250,7/1/2012,12/27/2008,
380,BK-R89B-58,2,"Road-250 Black, 58",1554.9479,1,2443.35,R ,Road-250,7/1/2013,,Current
381,BK-R64Y-38,2,"Road-550-W Yellow, 38",605.6492,1,1000.4375,R ,Road-550-W,7/1/2012,12/27/2008,
382,BK-R64Y-38,2,"Road-550-W Yellow, 38",713.0798,1,1120.49,R ,Road-550-W,7/1/2013,,Current
383,BK-R64Y-40,2,"Road-550-W Yellow, 40",605.6492,1,1000.4375,R ,Road-550-W,7/1/2012,12/27/2008,
384,BK-R64Y-40,2,"Road-550-W Yellow, 40",713.0798,1,1120.49,R ,Road-550-W,7/1/2013,,Current
385,BK-R64Y-42,2,"Road-550-W Yellow, 42",605.6492,1,1000.4375,R ,Road-550-W,7/1/2012,12/27/2008,
386,BK-R64Y-42,2,"Road-550-W Yellow, 42",713.0798,1,1120.49,R ,Road-550-W,7/1/2013,,Current
387,BK-R64Y-44,2,"Road-550-W Yellow, 44",605.6492,1,1000.4375,R ,Road-550-W,7/1/2012,12/27/2008,
388,BK-R64Y-44,2,"Road-550-W Yellow, 44",713.0798,1,1120.49,R ,Road-550-W,7/1/2013,,Current
389,BK-R64Y-48,2,"Road-550-W Yellow, 48",605.6492,1,1000.4375,R ,Road-550-W,7/1/2012,12/27/2008,
390,BK-R64Y-48,2,"Road-550-W Yellow, 48",713.0798,1,1120.49,R ,Road-550-W,7/1/2013,,Current
391,FK-1639,10,LL Fork,65.8097,1,148.22,,LL Fork,7/1/2012,12/27/2008,
392,FK-5136,10,ML Fork,77.9176,1,175.49,,ML Fork,7/1/2012,12/27/2008,
393,FK-9939,10,HL Fork,101.8936,1,229.49,,HL Fork,7/1/2012,12/27/2008,
394,HS-0296,11,LL Headset,15.1848,1,34.2,,LL Headset,7/1/2012,12/27/2008,
395,HS-2451,11,ML Headset,45.4168,1,102.29,,ML Headset,7/1/2012,12/27/2008,
396,HS-3479,11,HL Headset,55.3801,1,124.73,,HL Headset,7/1/2012,12/27/2008,
397,HB-M243,4,LL Mountain Handlebars,17.978,1,40.4909,M ,LL Mountain Handlebars,7/1/2012,12/27/2008,
398,HB-M243,4,LL Mountain Handlebars,19.7758,1,44.54,M ,LL Mountain Handlebars,7/1/2013,,Current
399,HB-M763,4,ML Mountain Handlebars,24.9932,1,56.2909,M ,ML Mountain Handlebars,7/1/2012,12/27/2008,
400,HB-M763,4,ML Mountain Handlebars,27.4925,1,61.92,M ,ML Mountain Handlebars,7/1/2013,,Current
401,HB-M918,4,HL Mountain Handlebars,48.5453,1,109.3364,M ,HL Mountain Handlebars,7/1/2012,12/27/2008,
402,HB-M918,4,HL Mountain Handlebars,53.3999,1,120.27,M ,HL Mountain Handlebars,7/1/2013,,Current
403,HB-R504,4,LL Road Handlebars,17.978,1,40.4909,R ,LL Road Handlebars,7/1/2012,12/27/2008,
404,HB-R504,4,LL Road Handlebars,19.7758,1,44.54,R ,LL Road Handlebars,7/1/2013,,Current
405,HB-R720,4,ML Road Handlebars,24.9932,1,56.2909,R ,ML Road Handlebars,7/1/2012,12/27/2008,
406,HB-R720,4,ML Road Handlebars,27.4925,1,61.92,R ,ML Road Handlebars,7/1/2013,,Current
407,HB-R956,4,HL Road Handlebars,48.5453,1,109.3364,R ,HL Road Handlebars,7/1/2012,12/27/2008,
408,HB-R956,4,HL Road Handlebars,53.3999,1,120.27,R ,HL Road Handlebars,7/1/2013,,Current
409,FR-M63B-38,12,"ML Mountain Frame - Black, 38",185.8193,1,348.76,M ,ML Mountain Frame-W,7/1/2012,12/27/2008,
410,FW-M423,17,LL Mountain Front Wheel,26.9708,1,60.745,M ,LL Mountain Front Wheel,7/1/2012,12/27/2008,
411,FW-M762,17,ML Mountain Front Wheel,92.8071,1,209.025,M ,ML Mountain Front Wheel,7/1/2012,12/27/2008,
412,FW-M928,17,HL Mountain Front Wheel,133.2955,1,300.215,M ,HL Mountain Front Wheel,7/1/2012,12/27/2008,
413,FW-R623,17,LL Road Front Wheel,37.9909,1,85.565,R ,LL Road Front Wheel,7/1/2012,12/27/2008,
414,FW-R762,17,ML Road Front Wheel,110.2829,1,248.385,R ,ML Road Front Wheel,7/1/2012,12/27/2008,
415,FW-R820,17,HL Road Front Wheel,146.5466,1,330.06,R ,HL Road Front Wheel,7/1/2012,12/27/2008,
416,FW-T905,17,Touring Front Wheel,96.7964,1,218.01,T ,Touring Front Wheel,7/1/2012,12/27/2008,
417,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38",300.1188,1,540.7545,R ,ML Road Frame-W,7/1/2012,12/27/2008,
418,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38",360.9428,1,594.83,R ,ML Road Frame-W,7/1/2013,,Current
419,RW-M423,17,LL Mountain Rear Wheel,38.9588,1,87.745,M ,LL Mountain Rear Wheel,7/1/2012,12/27/2008,
420,RW-M762,17,ML Mountain Rear Wheel,104.7951,1,236.025,M ,ML Mountain Rear Wheel,7/1/2012,12/27/2008,
421,RW-M928,17,HL Mountain Rear Wheel,145.2835,1,327.215,M ,HL Mountain Rear Wheel,7/1/2012,12/27/2008,
422,RW-R623,17,LL Road Rear Wheel,49.9789,1,112.565,R ,LL Road Rear Wheel,7/1/2012,12/27/2008,
423,RW-R762,17,ML Road Rear Wheel,122.2709,1,275.385,R ,ML Road Rear Wheel,7/1/2012,12/27/2008,
424,RW-R820,17,HL Road Rear Wheel,158.5346,1,357.06,R ,HL Road Rear Wheel,7/1/2012,12/27/2008,
425,RW-T905,17,Touring Rear Wheel,108.7844,1,245.01,T ,Touring Rear Wheel,7/1/2012,12/27/2008,
426,FR-M63B-40,12,"ML Mountain Frame - Black, 40",185.8193,1,348.76,M ,ML Mountain Frame,7/1/2012,12/27/2008,
427,FR-M63B-44,12,"ML Mountain Frame - Black, 44",185.8193,1,348.76,M ,ML Mountain Frame,7/1/2012,12/27/2008,
428,FR-M63B-48,12,"ML Mountain Frame - Black, 48",185.8193,1,348.76,M ,ML Mountain Frame,7/1/2012,12/27/2008,
429,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",300.1188,1,540.7545,R ,ML Road Frame-W,7/1/2012,12/27/2008,
430,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",360.9428,1,594.83,R ,ML Road Frame-W,7/1/2013,,Current
431,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",300.1188,1,540.7545,R ,ML Road Frame-W,7/1/2012,12/27/2008,
432,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",360.9428,1,594.83,R ,ML Road Frame-W,7/1/2013,,Current
433,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",300.1188,1,540.7545,R ,ML Road Frame-W,7/1/2012,12/27/2008,
434,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",360.9428,1,594.83,R ,ML Road Frame-W,7/1/2013,,Current
435,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",300.1188,1,540.7545,R ,ML Road Frame-W,7/1/2012,12/27/2008,
436,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",360.9428,1,594.83,R ,ML Road Frame-W,7/1/2013,,Current
437,FR-R92B-62,14,"HL Road Frame - Black, 62",722.2568,1,1301.3636,R ,HL Road Frame,7/1/2012,12/27/2008,
438,FR-R92B-62,14,"HL Road Frame - Black, 62",868.6342,1,1431.5,R ,HL Road Frame,7/1/2013,,Current
439,FR-R92B-44,14,"HL Road Frame - Black, 44",722.2568,1,1301.3636,R ,HL Road Frame,7/1/2012,12/27/2008,
440,FR-R92B-44,14,"HL Road Frame - Black, 44",868.6342,1,1431.5,R ,HL Road Frame,7/1/2013,,Current
441,FR-R92B-48,14,"HL Road Frame - Black, 48",722.2568,1,1301.3636,R ,HL Road Frame,7/1/2012,12/27/2008,
442,FR-R92B-48,14,"HL Road Frame - Black, 48",868.6342,1,1431.5,R ,HL Road Frame,7/1/2013,,Current
443,FR-R92B-52,14,"HL Road Frame - Black, 52",722.2568,1,1301.3636,R ,HL Road Frame,7/1/2012,12/27/2008,
444,FR-R92B-52,14,"HL Road Frame - Black, 52",868.6342,1,1431.5,R ,HL Road Frame,7/1/2013,,Current
445,SH-M897-S,22,"Men's Sports Shorts, S",24.7459,1,59.99,S ,Men's Sports Shorts,7/1/2012,12/27/2008,
446,PA-T100,35,"Touring-Panniers, Large",51.5625,1,125,T ,Touring-Panniers,7/1/2012,12/27/2008,
447,LO-C100,34,Cable Lock,10.3125,1,25,S ,Cable Lock,7/1/2012,12/27/2008,
448,PU-0452,36,Minipump,8.2459,1,19.99,S ,Minipump,7/1/2012,12/27/2008,
449,PU-M044,36,Mountain Pump,10.3084,1,24.99,M ,Mountain Pump,7/1/2012,12/27/2008,
450,LT-T990,33,Taillights - Battery-Powered,5.7709,1,13.99,R ,Taillight,7/1/2012,12/27/2008,
451,LT-H902,33,Headlights - Dual-Beam,14.4334,1,34.99,R ,Headlights - Dual-Beam,7/1/2012,12/27/2008,
452,LT-H903,33,Headlights - Weatherproof,18.5584,1,44.99,R ,Headlights - Weatherproof,7/1/2012,12/27/2008,
453,SH-M897-M,22,"Men's Sports Shorts, M",24.7459,1,59.99,S ,Men's Sports Shorts,7/1/2012,12/27/2008,
454,SH-M897-L,22,"Men's Sports Shorts, L",24.7459,1,59.99,S ,Men's Sports Shorts,7/1/2012,12/27/2008,
455,SH-M897-X,22,"Men's Sports Shorts, XL",24.7459,1,59.99,S ,Men's Sports Shorts,7/1/2012,12/27/2008,
456,TG-W091-S,24,"Women's Tights, S",30.9334,1,74.99,S ,Women's Tights,7/1/2012,12/27/2008,
457,TG-W091-M,24,"Women's Tights, M",30.9334,1,74.99,S ,Women's Tights,7/1/2012,12/27/2008,
458,TG-W091-L,24,"Women's Tights, L",30.9334,1,74.99,S ,Women's Tights,7/1/2012,12/27/2008,
459,SB-M891-S,18,"Men's Bib-Shorts, S",37.1209,1,89.99,S ,Men's Bib-Shorts,7/1/2012,12/27/2008,
460,SB-M891-M,18,"Men's Bib-Shorts, M",37.1209,1,89.99,S ,Men's Bib-Shorts,7/1/2012,12/27/2008,
461,SB-M891-L,18,"Men's Bib-Shorts, L",37.1209,1,89.99,S ,Men's Bib-Shorts,7/1/2012,12/27/2008,
462,GL-H102-S,20,"Half-Finger Gloves, S",9.7136,1,23.5481,S ,Half-Finger Gloves,7/1/2012,12/27/2008,
463,GL-H102-S,20,"Half-Finger Gloves, S",9.1593,1,24.49,S ,Half-Finger Gloves,7/1/2013,,Current
464,GL-H102-M,20,"Half-Finger Gloves, M",9.7136,1,23.5481,S ,Half-Finger Gloves,7/1/2012,12/27/2008,
465,GL-H102-M,20,"Half-Finger Gloves, M",9.1593,1,24.49,S ,Half-Finger Gloves,7/1/2013,,Current
466,GL-H102-L,20,"Half-Finger Gloves, L",9.7136,1,23.5481,S ,Half-Finger Gloves,7/1/2012,12/27/2008,
467,GL-H102-L,20,"Half-Finger Gloves, L",9.1593,1,24.49,S ,Half-Finger Gloves,7/1/2013,,Current
468,GL-F110-S,20,"Full-Finger Gloves, S",15.6709,1,37.99,M ,Full-Finger Gloves,7/1/2012,12/27/2008,
469,GL-F110-M,20,"Full-Finger Gloves, M",15.6709,1,37.99,M ,Full-Finger Gloves,7/1/2012,12/27/2008,
470,GL-F110-L,20,"Full-Finger Gloves, L",15.6709,1,37.99,M ,Full-Finger Gloves,7/1/2012,12/27/2008,
471,VE-C304-S,25,"Classic Vest, S",23.749,1,63.5,S ,Classic Vest,7/1/2013,,Current
472,VE-C304-M,25,"Classic Vest, M",23.749,1,63.5,S ,Classic Vest,7/1/2013,,Current
473,VE-C304-L,25,"Classic Vest, L",23.749,1,63.5,S ,Classic Vest,7/1/2013,,Current
474,SH-W890-S,22,"Women's Mountain Shorts, S",26.1763,1,69.99,M ,Women's Mountain Shorts,7/1/2013,,Current
475,SH-W890-M,22,"Women's Mountain Shorts, M",26.1763,1,69.99,M ,Women's Mountain Shorts,7/1/2013,,Current
476,SH-W890-L,22,"Women's Mountain Shorts, L",26.1763,1,69.99,M ,Women's Mountain Shorts,7/1/2013,,Current
477,WB-H098,28,Water Bottle - 30 oz.,1.8663,1,4.99,S ,Water Bottle,7/1/2013,,Current
478,BC-M005,28,Mountain Bottle Cage,3.7363,1,9.99,M ,Mountain Bottle Cage,7/1/2013,,Current
479,BC-R205,28,Road Bottle Cage,3.3623,1,8.99,R ,Road Bottle Cage,7/1/2013,,Current
480,PK-7098,37,Patch Kit/8 Patches,0.8565,1,2.29,S ,Patch kit,7/1/2013,,Current
481,SO-R809-M,23,"Racing Socks, M",3.3623,1,8.99,R ,Racing Socks,7/1/2013,,Current
482,SO-R809-L,23,"Racing Socks, L",3.3623,1,8.99,R ,Racing Socks,7/1/2013,,Current
483,RA-H123,26,Hitch Rack - 4-Bike,44.88,1,120,S ,Hitch Rack - 4-Bike,7/1/2013,,Current
484,CL-9009,29,Bike Wash - Dissolver,2.9733,1,7.95,S ,Bike Wash,7/1/2013,,Current
485,FE-6654,30,Fender Set - Mountain,8.2205,1,21.98,M ,Fender Set - Mountain,7/1/2013,,Current
486,ST-1401,27,All-Purpose Bike Stand,59.466,1,159,M ,All-Purpose Bike Stand,7/1/2013,,Current
487,HY-1023-70,32,Hydration Pack - 70 oz.,20.5663,1,54.99,S ,Hydration Pack,7/1/2013,,Current
488,SJ-0194-S,21,"Short-Sleeve Classic Jersey, S",41.5723,1,53.99,S ,Short-Sleeve Classic Jersey,7/1/2013,,Current
489,SJ-0194-M,21,"Short-Sleeve Classic Jersey, M",41.5723,1,53.99,S ,Short-Sleeve Classic Jersey,7/1/2013,,Current
490,SJ-0194-L,21,"Short-Sleeve Classic Jersey, L",41.5723,1,53.99,S ,Short-Sleeve Classic Jersey,7/1/2013,,Current
491,SJ-0194-X,21,"Short-Sleeve Classic Jersey, XL",41.5723,1,53.99,S ,Short-Sleeve Classic Jersey,7/1/2013,,Current
492,FR-T98Y-60,16,"HL Touring Frame - Yellow, 60",601.7437,1,1003.91,T ,HL Touring Frame,7/1/2013,,Current
493,FR-T67Y-62,16,"LL Touring Frame - Yellow, 62",199.8519,1,333.42,T ,LL Touring Frame,7/1/2013,,Current
494,FR-T98Y-46,16,"HL Touring Frame - Yellow, 46",601.7437,1,1003.91,T ,HL Touring Frame,7/1/2013,,Current
495,FR-T98Y-50,16,"HL Touring Frame - Yellow, 50",601.7437,1,1003.91,T ,HL Touring Frame,7/1/2013,,Current
496,FR-T98Y-54,16,"HL Touring Frame - Yellow, 54",601.7437,1,1003.91,T ,HL Touring Frame,7/1/2013,,Current
497,FR-T98U-46,16,"HL Touring Frame - Blue, 46",601.7437,1,1003.91,T ,HL Touring Frame,7/1/2013,,Current
498,FR-T98U-50,16,"HL Touring Frame - Blue, 50",601.7437,1,1003.91,T ,HL Touring Frame,7/1/2013,,Current
499,FR-T98U-54,16,"HL Touring Frame - Blue, 54",601.7437,1,1003.91,T ,HL Touring Frame,7/1/2013,,Current
500,FR-T98U-60,16,"HL Touring Frame - Blue, 60",601.7437,1,1003.91,T ,HL Touring Frame,7/1/2013,,Current
501,RD-2308,9,Rear Derailleur,53.9282,1,121.46,,Rear Derailleur,7/1/2013,,Current
502,FR-T67U-50,16,"LL Touring Frame - Blue, 50",199.8519,1,333.42,T ,LL Touring Frame,7/1/2013,,Current
503,FR-T67U-54,16,"LL Touring Frame - Blue, 54",199.8519,1,333.42,T ,LL Touring Frame,7/1/2013,,Current
504,FR-T67U-58,16,"LL Touring Frame - Blue, 58",199.8519,1,333.42,T ,LL Touring Frame,7/1/2013,,Current
505,FR-T67U-62,16,"LL Touring Frame - Blue, 62",199.8519,1,333.42,T ,LL Touring Frame,7/1/2013,,Current
506,FR-T67Y-44,16,"LL Touring Frame - Yellow, 44",199.8519,1,333.42,T ,LL Touring Frame,7/1/2013,,Current
507,FR-T67Y-50,16,"LL Touring Frame - Yellow, 50",199.8519,1,333.42,T ,LL Touring Frame,7/1/2013,,Current
508,FR-T67Y-54,16,"LL Touring Frame - Yellow, 54",199.8519,1,333.42,T ,LL Touring Frame,7/1/2013,,Current
509,FR-T67Y-58,16,"LL Touring Frame - Yellow, 58",199.8519,1,333.42,T ,LL Touring Frame,7/1/2013,,Current
510,FR-T67U-44,16,"LL Touring Frame - Blue, 44",199.8519,1,333.42,T ,LL Touring Frame,7/1/2013,,Current
511,FR-M63S-40,12,"ML Mountain Frame-W - Silver, 40",199.3757,1,364.09,M ,ML Mountain Frame-W,7/1/2013,,Current
512,FR-M63S-42,12,"ML Mountain Frame-W - Silver, 42",199.3757,1,364.09,M ,ML Mountain Frame-W,7/1/2013,,Current
513,FR-M63S-46,12,"ML Mountain Frame-W - Silver, 46",199.3757,1,364.09,M ,ML Mountain Frame-W,7/1/2013,,Current
514,RB-9231,6,Rear Brakes,47.286,1,106.5,,Rear Brakes,7/1/2013,,Current
515,SE-M236,15,LL Mountain Seat/Saddle,12.0413,1,27.12,M ,LL Mountain Seat/Saddle 2,7/1/2013,,Current
516,SE-M798,15,ML Mountain Seat/Saddle,17.3782,1,39.14,M ,ML Mountain Seat/Saddle 2,7/1/2013,,Current
517,SE-M940,15,HL Mountain Seat/Saddle,23.3722,1,52.64,M ,HL Mountain Seat/Saddle 2,7/1/2013,,Current
518,SE-R581,15,LL Road Seat/Saddle,12.0413,1,27.12,R ,LL Road Seat/Saddle 1,7/1/2013,,Current
519,SE-R908,15,ML Road Seat/Saddle,17.3782,1,39.14,T ,ML Road Seat/Saddle 2,7/1/2013,,Current
520,SE-R995,15,HL Road Seat/Saddle,23.3722,1,52.64,R ,HL Road Seat/Saddle 2,7/1/2013,,Current
521,SE-T312,15,LL Touring Seat/Saddle,12.0413,1,27.12,T ,LL Touring Seat/Saddle,7/1/2013,,Current
522,SE-T762,15,ML Touring Seat/Saddle,17.3782,1,39.14,T ,ML Touring Seat/Saddle,7/1/2013,,Current
523,SE-T924,15,HL Touring Seat/Saddle,23.3722,1,52.64,T ,HL Touring Seat/Saddle,7/1/2013,,Current
524,FR-M21S-42,12,"LL Mountain Frame - Silver, 42",144.5938,1,264.05,M ,LL Mountain Frame,7/1/2013,,Current
525,FR-M21S-44,12,"LL Mountain Frame - Silver, 44",144.5938,1,264.05,M ,LL Mountain Frame,7/1/2013,,Current
